#ctg	length	repeat_bundle_count	repeat_bundle_sum	repeat_bundle_percentage	repeat_bundle_mean	repeat_bundle_min	repeat_bundle_max	non_repeat_bundle_count	non_repeat_bundle_sum	non_repeat_bundle_percentage	non_repeat_bundle_mean	non_repeat_bundle_min	non_repeat_bundle_max	total_bundle_count	total_bundle_coverage_percentage
KIR48JW_25_asm_ctg_m::ctg000013_P_519_39857_1	39338	0	0	0	NA	NA	NA	7	30140	76.61803	4305.7144	509	10226	7	76.61803
KIR48JW_25_asm_ctg_m::ctg000014_P_93_17566_0	17473	0	0	0	NA	NA	NA	1	2936	16.803068	2936	2936	2936	1	16.803068
KIR48JW_26_asm_ctg_m::ctg000000_P_69_136009_0	135940	0	0	0	NA	NA	NA	24	116130	85.42739	4838.75	720	16717	24	85.42739
KIR48JW_26_asm_ctg_m::ctg000001_P_206_133785_0	133579	0	0	0	NA	NA	NA	22	118990	89.07838	5408.636	721	23644	22	89.07838
KIR48JW_26_asm_ctg_m::ctg000002_P_107_35756_0	35649	0	0	0	NA	NA	NA	2	18735	52.55407	9367.5	3035	15700	2	52.55407
KIR48JW_26_asm_ctg_m::ctg000003_P_95_31957_1	31862	0	0	0	NA	NA	NA	3	24758	77.70385	8252.667	3431	17486	3	77.70385
KIR48JW_26_asm_ctg_m::ctg000004_P_338_5288_1	4950	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_26_asm_ctg_m::ctg000005_P_251_18976_1	18725	0	0	0	NA	NA	NA	1	14007	74.80374	14007	14007	14007	1	74.80374
KIR48JW_26_asm_ctg_m::ctg000016_P_113_31123_0	31010	0	0	0	NA	NA	NA	9	25924	83.59884	2880.4443	721	5987	9	83.59884
KIR48JW_26_asm_ctg_m::ctg000017_P_462_17563_1	17101	0	0	0	NA	NA	NA	1	13975	81.72037	13975	13975	13975	1	81.72037
KIR48JW_27_asm_ctg_m::ctg000000_P_2010_137915_1	135905	0	0	0	NA	NA	NA	26	121834	89.64645	4685.923	598	22193	26	89.64645
KIR48JW_27_asm_ctg_m::ctg000001_P_481_48001_0	47520	0	0	0	NA	NA	NA	3	37753	79.44655	12584.333	3034	17482	3	79.44655
KIR48JW_27_asm_ctg_m::ctg000002_P_190_32286_0	32096	0	0	0	NA	NA	NA	2	20151	62.783524	10075.5	6131	14020	2	62.783524
KIR48JW_27_asm_ctg_m::ctg000003_P_290_5247_1	4957	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_27_asm_ctg_m::ctg000004_P_12492_17180_0	4688	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_27_asm_ctg_m::ctg000012_P_136_39711_1	39575	0	0	0	NA	NA	NA	3	29073	73.46304	9691	2467	23666	3	73.46304
KIR48JW_28_asm_ctg_m::ctg000000_P_61_136223_0	136162	0	0	0	NA	NA	NA	24	115992	85.18676	4833	720	22195	24	85.18676
KIR48JW_28_asm_ctg_m::ctg000001_P_465_32323_0	31858	0	0	0	NA	NA	NA	3	24755	77.704185	8251.667	3431	17483	3	77.704185
KIR48JW_28_asm_ctg_m::ctg000002_P_76_4896_1	4820	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_28_asm_ctg_m::ctg000003_P_7841_12582_0	4741	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_28_asm_ctg_m::ctg000010_P_118_32182_1	32064	0	0	0	NA	NA	NA	2	17827	55.59818	8913.5	3820	14007	2	55.59818
KIR48JW_28_asm_ctg_m::ctg000011_P_183_30398_1	30215	0	0	0	NA	NA	NA	6	19669	65.09681	3278.1667	2344	4161	6	65.09681
KIR48JW_28_asm_ctg_m::ctg000012_P_609_21588_1	20979	0	0	0	NA	NA	NA	5	19528	93.08356	3905.6	720	9359	5	93.08356
KIR48JW_28_asm_ctg_m::ctg000013_P_119_19109_0	18990	0	0	0	NA	NA	NA	3	8298	43.696682	2766	1455	4588	3	43.696682
KIR48JW_28_asm_ctg_m::ctg000014_P_14029_16831_1	2802	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_29_asm_ctg_m::ctg000000_P_189_136154_0	135965	0	0	0	NA	NA	NA	27	115918	85.25577	4293.2593	174	17352	27	85.25577
KIR48JW_29_asm_ctg_m::ctg000001_P_99_32308_0	32209	0	0	0	NA	NA	NA	3	24737	76.80151	8245.667	3436	17481	3	76.80151
KIR48JW_29_asm_ctg_m::ctg000002_P_93_32310_0	32217	0	0	0	NA	NA	NA	3	27023	83.878075	9007.667	3432	17484	3	83.878075
KIR48JW_29_asm_ctg_m::ctg000003_P_7703_12348_0	4645	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_29_asm_ctg_m::ctg000004_P_12551_17239_0	4688	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_29_asm_ctg_m::ctg000015_P_189_48467_0	48278	0	0	0	NA	NA	NA	12	38434	79.60976	3202.8333	720	6533	12	79.60976
KIR48JW_29_asm_ctg_m::ctg000016_P_8404_35696_0	27292	0	0	0	NA	NA	NA	4	19452	71.273636	4863	1455	8170	4	71.273636
KIR48JW_29_asm_ctg_m::ctg000017_P_103_29176_0	29073	0	0	0	NA	NA	NA	5	11577	39.820454	2315.4	174	6490	5	39.820454
KIR48JW_29_asm_ctg_m::ctg000018_P_305_16457_0	16152	0	0	0	NA	NA	NA	2	11163	69.11218	5581.5	1806	9357	2	69.11218
KIR48JW_2_asm_ctg_m::ctg000000_P_280_135957_0	135677	0	0	0	NA	NA	NA	23	114558	84.43436	4980.7827	736	16718	23	84.43436
KIR48JW_2_asm_ctg_m::ctg000001_P_290_106356_0	106066	0	0	0	NA	NA	NA	17	78429	73.94358	4613.4707	174	18828	17	73.94358
KIR48JW_2_asm_ctg_m::ctg000002_P_332_48104_0	47772	0	0	0	NA	NA	NA	3	37752	79.02537	12584	3034	17482	3	79.02537
KIR48JW_2_asm_ctg_m::ctg000003_P_104_32431_1	32327	0	0	0	NA	NA	NA	2	20134	62.282303	10067	6127	14007	2	62.282303
KIR48JW_2_asm_ctg_m::ctg000004_P_4487_9444_1	4957	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_2_asm_ctg_m::ctg000005_P_302_4990_1	4688	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_30_asm_ctg_m::ctg000000_P_1278_134863_1	133585	0	0	0	NA	NA	NA	21	116662	87.331665	5555.3335	1177	23644	21	87.331665
KIR48JW_30_asm_ctg_m::ctg000001_P_71_47958_0	47887	0	0	0	NA	NA	NA	3	32705	68.296196	10901.667	3034	15703	3	68.296196
KIR48JW_30_asm_ctg_m::ctg000002_P_9054_14004_0	4950	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_30_asm_ctg_m::ctg000016_P_1999_99539_1	97540	0	0	0	NA	NA	NA	15	77699	79.6586	5179.933	598	14429	15	79.6586
KIR48JW_30_asm_ctg_m::ctg000017_P_61_34661_1	34600	0	0	0	NA	NA	NA	2	27537	79.58671	13768.5	13529	14008	2	79.58671
KIR48JW_30_asm_ctg_m::ctg000018_P_8737_13380_0	4643	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_31_asm_ctg_m::ctg000000_P_3064_166327_1	163263	2	8312	5.0911717	4156	4154	4158	28	143059	87.62488	5109.25	721	22169	30	92.71605
KIR48JW_31_asm_ctg_m::ctg000001_P_209_50007_0	49798	0	0	0	NA	NA	NA	8	39082	78.481064	4885.25	737	10229	8	78.481064
KIR48JW_31_asm_ctg_m::ctg000002_P_3071_38930_1	35859	0	0	0	NA	NA	NA	5	28813	80.350815	5762.6	1455	9359	5	80.350815
KIR48JW_31_asm_ctg_m::ctg000003_P_444_32302_0	31858	0	0	0	NA	NA	NA	3	27044	84.8892	9014.667	3431	17485	3	84.8892
KIR48JW_31_asm_ctg_m::ctg000004_P_175_31974_1	31799	0	0	0	NA	NA	NA	2	17828	56.064655	8914	3820	14008	2	56.064655
KIR48JW_31_asm_ctg_m::ctg000005_P_129_4949_1	4820	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_31_asm_ctg_m::ctg000006_P_266_5217_1	4951	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_31_asm_ctg_m::ctg000018_P_137_65646_1	65509	0	0	0	NA	NA	NA	13	54579	83.31527	4198.385	720	16717	13	83.31527
KIR48JW_32_asm_ctg_m::ctg000000_P_292_136195_0	135903	0	0	0	NA	NA	NA	26	126308	92.93982	4858	598	22192	26	92.93982
KIR48JW_32_asm_ctg_m::ctg000001_P_101_32149_1	32048	0	0	0	NA	NA	NA	3	22048	68.79681	7349.3335	1946	13975	3	68.79681
KIR48JW_32_asm_ctg_m::ctg000002_P_375_32214_0	31839	0	0	0	NA	NA	NA	3	27023	84.87389	9007.667	3433	17483	3	84.87389
KIR48JW_32_asm_ctg_m::ctg000003_P_353_5166_1	4813	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_32_asm_ctg_m::ctg000004_P_340_5146_1	4806	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_32_asm_ctg_m::ctg000015_P_122_108364_0	108242	0	0	0	NA	NA	NA	16	87560	80.892815	5472.5	1455	22194	16	80.892815
KIR48JW_32_asm_ctg_m::ctg000016_P_252_37237_0	36985	0	0	0	NA	NA	NA	9	31998	86.51615	3555.3333	720	6533	9	86.51615
KIR48JW_32_asm_ctg_m::ctg000017_P_157_4477_1	4320	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_33_asm_ctg_m::ctg000000_P_2181_170964_1	168783	6	27387	16.22616	4564.5	3633	7284	19	119717	70.929535	6300.8945	575	22165	25	87.1557
KIR48JW_33_asm_ctg_m::ctg000001_P_1305_137077_1	135772	0	0	0	NA	NA	NA	24	119639	88.11758	4984.9585	720	16717	24	88.11758
KIR48JW_33_asm_ctg_m::ctg000002_P_1584_48107_1	46523	0	0	0	NA	NA	NA	3	37751	81.14481	12583.667	3034	17483	3	81.14481
KIR48JW_33_asm_ctg_m::ctg000003_P_71_31950_1	31879	0	0	0	NA	NA	NA	2	17825	55.91455	8912.5	3819	14006	2	55.91455
KIR48JW_33_asm_ctg_m::ctg000004_P_12837_17794_0	4957	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_33_asm_ctg_m::ctg000005_P_118_4931_1	4813	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_33_asm_ctg_m::ctg000019_P_250_20628_0	20378	0	0	0	NA	NA	NA	3	6458	31.69104	2152.6667	575	3416	3	31.69104
KIR48JW_34_asm_ctg_m::ctg000000_P_3245_139255_1	136010	0	0	0	NA	NA	NA	25	121971	89.67796	4878.84	928	22194	25	89.67796
KIR48JW_34_asm_ctg_m::ctg000001_P_127_31964_1	31837	0	0	0	NA	NA	NA	3	24732	77.6832	8244	3432	17481	3	77.6832
KIR48JW_34_asm_ctg_m::ctg000002_P_438_5179_1	4741	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_34_asm_ctg_m::ctg000013_P_569_66500_1	65931	0	0	0	NA	NA	NA	12	60056	91.08917	5004.6665	720	22194	12	91.08917
KIR48JW_34_asm_ctg_m::ctg000014_P_9377_46543_0	37166	0	0	0	NA	NA	NA	5	28814	77.52785	5762.8	1455	9351	5	77.52785
KIR48JW_34_asm_ctg_m::ctg000015_P_162_21479_1	21317	0	0	0	NA	NA	NA	3	17312	81.21218	5770.6665	3431	7753	3	81.21218
KIR48JW_34_asm_ctg_m::ctg000025_P_60_18190_1	18130	0	0	0	NA	NA	NA	2	5876	32.41037	2938	1455	4421	2	32.41037
KIR48JW_35_asm_ctg_m::ctg000000_P_233_164361_0	164128	2	4934	3.0061903	2467	2467	2467	25	111015	67.63928	4440.6	575	17349	27	70.64547
KIR48JW_35_asm_ctg_m::ctg000001_P_188_136190_0	136002	0	0	0	NA	NA	NA	25	115180	84.68993	4607.2	598	22191	25	84.68993
KIR48JW_35_asm_ctg_m::ctg000002_P_1621_48143_1	46522	0	0	0	NA	NA	NA	3	37749	81.14226	12583	3034	17482	3	81.14226
KIR48JW_35_asm_ctg_m::ctg000003_P_83_17373_1	17290	0	0	0	NA	NA	NA	1	13969	80.792366	13969	13969	13969	1	80.792366
KIR48JW_35_asm_ctg_m::ctg000004_P_12600_17550_0	4950	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_35_asm_ctg_m::ctg000017_P_57_16881_0	16824	0	0	0	NA	NA	NA	3	13070	77.68664	4356.6665	3432	6127	3	77.68664
KIR48JW_35_asm_ctg_m::ctg000018_P_272_14608_0	14336	0	0	0	NA	NA	NA	2	9829	68.56166	4914.5	4588	5241	2	68.56166
KIR48JW_36_asm_ctg_m::ctg000000_P_2322_221130_1	218808	24	121776	55.654274	5074	720	22188	10	47186	21.565025	4718.6	1910	10228	34	77.2193
KIR48JW_36_asm_ctg_m::ctg000001_P_375_32210_0	31835	0	0	0	NA	NA	NA	3	27020	84.87514	9006.667	3433	17481	3	84.87514
KIR48JW_36_asm_ctg_m::ctg000002_P_78_32705_1	32627	0	0	0	NA	NA	NA	7	26201	80.30466	3743	2343	6533	7	80.30466
KIR48JW_36_asm_ctg_m::ctg000003_P_316_5266_1	4950	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_36_asm_ctg_m::ctg000011_P_128_22222_1	22094	0	0	0	NA	NA	NA	3	16644	75.33267	5548	3430	9374	3	75.33267
KIR48JW_36_asm_ctg_m::ctg000012_P_441_25313_0	24872	0	0	0	NA	NA	NA	2	20915	84.090546	10457.5	3432	17483	2	84.090546
KIR48JW_36_asm_ctg_m::ctg000013_P_65_21887_0	21822	0	0	0	NA	NA	NA	1	16704	76.54661	16704	16704	16704	1	76.54661
KIR48JW_36_asm_ctg_m::ctg000014_P_183_15530_0	15347	0	0	0	NA	NA	NA	2	2786	18.153385	1393	1294	1492	2	18.153385
KIR48JW_36_asm_ctg_m::ctg000015_P_81_18838_1	18757	0	0	0	NA	NA	NA	6	17693	94.32745	2948.8333	720	5076	6	94.32745
KIR48JW_36_asm_ctg_m::ctg000039_P_431_16886_0	16455	0	0	0	NA	NA	NA	1	9730	59.130962	9730	9730	9730	1	59.130962
KIR48JW_37_asm_ctg_m::ctg000000_P_260_155310_0	155050	6	37490	24.179296	6248.3335	2064	22171	18	83240	53.68591	4624.4443	575	16836	24	77.865204
KIR48JW_37_asm_ctg_m::ctg000001_P_251_136145_0	135894	0	0	0	NA	NA	NA	24	109007	80.21473	4541.9585	398	22194	24	80.21473
KIR48JW_37_asm_ctg_m::ctg000002_P_70_87218_0	87148	0	0	0	NA	NA	NA	17	75395	86.51375	4435	721	11748	17	86.51375
KIR48JW_37_asm_ctg_m::ctg000003_P_128_32172_1	32044	0	0	0	NA	NA	NA	3	22045	68.79603	7348.3335	1946	13972	3	68.79603
KIR48JW_37_asm_ctg_m::ctg000004_P_122_32033_0	31911	0	0	0	NA	NA	NA	3	24740	77.52812	8246.667	3437	17483	3	77.52812
KIR48JW_37_asm_ctg_m::ctg000005_P_12590_17403_0	4813	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_37_asm_ctg_m::ctg000006_P_9661_14466_0	4805	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_37_asm_ctg_m::ctg000019_P_1722_20037_0	18315	0	0	0	NA	NA	NA	2	5786	31.59159	2893	1945	3841	2	31.59159
KIR48JW_38_asm_ctg_m::ctg000000_P_1776_173414_1	171638	12	50826	29.612324	4235.5	1605	7429	15	100623	58.62513	6708.2	575	22165	27	88.23745
KIR48JW_38_asm_ctg_m::ctg000001_P_467_31819_0	31352	0	0	0	NA	NA	NA	5	28995	92.48214	5799	372	17480	5	92.48214
KIR48JW_38_asm_ctg_m::ctg000002_P_1541_32422_1	30881	0	0	0	NA	NA	NA	2	20269	65.635826	10134.5	3034	17235	2	65.635826
KIR48JW_38_asm_ctg_m::ctg000003_P_355_5306_1	4951	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_38_asm_ctg_m::ctg000008_P_278_114487_0	114209	0	0	0	NA	NA	NA	20	89215	78.11556	4460.75	720	16716	20	78.11556
KIR48JW_38_asm_ctg_m::ctg000009_P_281_25870_0	25589	0	0	0	NA	NA	NA	4	12132	47.410995	3033	575	5675	4	47.410995
KIR48JW_39_asm_ctg_m::ctg000000_P_1179_164457_1	163278	2	8312	5.090704	4156	4154	4158	30	144341	88.40199	4811.3667	721	22173	32	93.49269
KIR48JW_39_asm_ctg_m::ctg000001_P_10050_47209_0	37159	0	0	0	NA	NA	NA	5	25056	67.42915	5011.2	1455	9358	5	67.42915
KIR48JW_39_asm_ctg_m::ctg000002_P_110_31957_1	31847	0	0	0	NA	NA	NA	3	24742	77.69021	8247.333	3437	17485	3	77.69021
KIR48JW_39_asm_ctg_m::ctg000003_P_275_31912_1	31637	0	0	0	NA	NA	NA	3	27042	85.47587	9014	3431	17483	3	85.47587
KIR48JW_39_asm_ctg_m::ctg000004_P_328_5143_1	4815	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_39_asm_ctg_m::ctg000016_P_12338_94829_1	82491	0	0	0	NA	NA	NA	16	64665	78.39037	4041.5625	174	17353	16	78.39037
KIR48JW_39_asm_ctg_m::ctg000017_P_8489_13439_0	4950	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_3_asm_ctg_m::ctg000000_P_2423_166384_1	163961	2	4934	3.0092523	2467	2467	2467	23	120594	73.550415	5243.2173	575	16713	25	76.55967
KIR48JW_3_asm_ctg_m::ctg000001_P_1644_48550_1	46906	0	0	0	NA	NA	NA	3	32710	69.735214	10903.333	3034	15701	3	69.735214
KIR48JW_3_asm_ctg_m::ctg000002_P_401_14789_1	14388	0	0	0	NA	NA	NA	1	8109	56.359467	8109	8109	8109	1	56.359467
KIR48JW_3_asm_ctg_m::ctg000003_P_8192_12934_0	4742	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_3_asm_ctg_m::ctg000005_P_242_5046_1	4804	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_3_asm_ctg_m::ctg000012_P_2278_106157_0	103879	0	0	0	NA	NA	NA	16	89402	86.06359	5587.625	598	23664	16	86.06359
KIR48JW_3_asm_ctg_m::ctg000013_P_352_27109_1	26757	0	0	0	NA	NA	NA	2	17179	64.20376	8589.5	3034	14145	2	64.20376
KIR48JW_3_asm_ctg_m::ctg000014_P_143_25139_0	24996	0	0	0	NA	NA	NA	2	14776	59.113457	7388	6867	7909	2	59.113457
KIR48JW_3_asm_ctg_m::ctg000015_P_621_18187_0	17566	0	0	0	NA	NA	NA	1	7285	41.47216	7285	7285	7285	1	41.47216
KIR48JW_3_asm_ctg_m::ctg000035_P_1881_21742_1	19861	0	0	0	NA	NA	NA	3	16213	81.63235	5404.3335	1617	9357	3	81.63235
KIR48JW_40_asm_ctg_m::ctg000000_P_2484_108546_1	106062	0	0	0	NA	NA	NA	17	78592	74.10005	4623.0586	174	18824	17	74.10005
KIR48JW_40_asm_ctg_m::ctg000001_P_1984_58646_1	56662	0	0	0	NA	NA	NA	12	45464	80.2372	3788.6667	1804	6534	12	80.2372
KIR48JW_40_asm_ctg_m::ctg000002_P_596_48113_1	47517	0	0	0	NA	NA	NA	3	37751	79.44736	12583.667	3034	17483	3	79.44736
KIR48JW_40_asm_ctg_m::ctg000003_P_366_5316_1	4950	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_40_asm_ctg_m::ctg000014_P_142_17522_1	17380	0	0	0	NA	NA	NA	3	10782	62.036823	3594	3431	3840	3	62.036823
KIR48JW_41_asm_ctg_m::ctg000000_P_3270_139127_1	135857	0	0	0	NA	NA	NA	27	107913	79.43131	3996.7778	174	17353	27	79.43131
KIR48JW_41_asm_ctg_m::ctg000001_P_496_47018_0	46522	0	0	0	NA	NA	NA	3	37751	81.14655	12583.667	3034	17482	3	81.14655
KIR48JW_41_asm_ctg_m::ctg000002_P_12530_17337_0	4807	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_41_asm_ctg_m::ctg000014_P_161_76372_1	76211	0	0	0	NA	NA	NA	17	62753	82.34113	3691.353	721	8192	17	82.34113
KIR48JW_41_asm_ctg_m::ctg000015_P_165_28482_0	28317	0	0	0	NA	NA	NA	2	12993	45.884098	6496.5	6127	6866	2	45.884098
KIR48JW_41_asm_ctg_m::ctg000016_P_568_5310_1	4742	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_41_asm_ctg_m::ctg000017_P_203_10004_0	9801	0	0	0	NA	NA	NA	1	1101	11.233547	1101	1101	1101	1	11.233547
KIR48JW_42_asm_ctg_m::ctg000000_P_1285_137287_1	136002	0	0	0	NA	NA	NA	23	102210	75.153305	4443.913	1134	22187	23	75.153305
KIR48JW_42_asm_ctg_m::ctg000001_P_282_85514_0	85232	0	0	0	NA	NA	NA	18	68428	80.2844	3801.5557	721	8192	18	80.2844
KIR48JW_42_asm_ctg_m::ctg000002_P_1319_48066_1	46747	0	0	0	NA	NA	NA	3	32742	70.040855	10914	3034	15702	3	70.040855
KIR48JW_42_asm_ctg_m::ctg000003_P_214_4989_1	4775	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_42_asm_ctg_m::ctg000004_P_88_4894_1	4806	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_42_asm_ctg_m::ctg000012_P_370_17805_1	17435	0	0	0	NA	NA	NA	4	10030	57.52796	2507.5	372	5769	4	57.52796
KIR48JW_43_asm_ctg_m::ctg000000_P_195_136151_0	135956	0	0	0	NA	NA	NA	26	108939	80.12813	4189.9614	174	17350	26	80.12813
KIR48JW_43_asm_ctg_m::ctg000001_P_454_32307_0	31853	0	0	0	NA	NA	NA	3	27040	84.88996	9013.333	3431	17482	3	84.88996
KIR48JW_43_asm_ctg_m::ctg000002_P_133_31968_1	31835	0	0	0	NA	NA	NA	3	24734	77.69436	8244.667	3436	17479	3	77.69436
KIR48JW_43_asm_ctg_m::ctg000003_P_1025_50491_1	49466	0	0	0	NA	NA	NA	10	32177	65.04872	3217.7	1567	6533	10	65.04872
KIR48JW_43_asm_ctg_m::ctg000004_P_9284_14234_0	4950	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_43_asm_ctg_m::ctg000005_P_225_4868_1	4643	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_43_asm_ctg_m::ctg000021_P_2470_100649_1	98179	0	0	0	NA	NA	NA	16	83096	84.637245	5193.5	1134	22189	16	84.637245
KIR48JW_44_asm_ctg_m::ctg000000_P_1824_137499_1	135675	0	0	0	NA	NA	NA	24	115047	84.79602	4793.625	736	16715	24	84.79602
KIR48JW_44_asm_ctg_m::ctg000001_P_211_106272_0	106061	0	0	0	NA	NA	NA	17	75484	71.170364	4440.2354	174	18826	17	71.170364
KIR48JW_44_asm_ctg_m::ctg000002_P_450_48388_1	47938	0	0	0	NA	NA	NA	3	32743	68.30281	10914.333	3034	15702	3	68.30281
KIR48JW_44_asm_ctg_m::ctg000003_P_131_31983_1	31852	0	0	0	NA	NA	NA	3	27040	84.89263	9013.333	3430	17483	3	84.89263
KIR48JW_44_asm_ctg_m::ctg000004_P_318_5268_1	4950	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_44_asm_ctg_m::ctg000005_P_8153_12822_0	4669	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_44_asm_ctg_m::ctg000009_P_320_19220_1	18900	0	0	0	NA	NA	NA	1	13527	71.57143	13527	13527	13527	1	71.57143
KIR48JW_45_asm_ctg_m::ctg000000_P_1420_137097_1	135677	0	0	0	NA	NA	NA	24	115049	84.79624	4793.7085	736	16716	24	84.79624
KIR48JW_45_asm_ctg_m::ctg000001_P_1127_86351_1	85224	0	0	0	NA	NA	NA	18	74050	86.88867	4113.8887	721	9351	18	86.88867
KIR48JW_45_asm_ctg_m::ctg000002_P_409_46933_0	46524	0	0	0	NA	NA	NA	3	36218	77.84799	12072.667	3034	17483	3	77.84799
KIR48JW_45_asm_ctg_m::ctg000003_P_123_32015_1	31892	0	0	0	NA	NA	NA	2	20133	63.128685	10066.5	6127	14006	2	63.128685
KIR48JW_45_asm_ctg_m::ctg000004_P_7571_12346_0	4775	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_45_asm_ctg_m::ctg000005_P_222_5171_1	4949	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_45_asm_ctg_m::ctg000018_P_88_15246_1	15158	0	0	0	NA	NA	NA	2	5935	39.154243	2967.5	1349	4586	2	39.154243
KIR48JW_45_asm_ctg_m::ctg000019_P_284_14260_1	13976	0	0	0	NA	NA	NA	2	7447	53.284203	3723.5	1444	6003	2	53.284203
KIR48JW_46_asm_ctg_m::ctg000000_P_1517_193061_1	191544	14	57537	30.038528	4109.7856	575	16837	19	103322	53.941654	5438	721	22166	33	83.98018
KIR48JW_46_asm_ctg_m::ctg000001_P_419_46940_0	46521	0	0	0	NA	NA	NA	3	37750	81.14615	12583.333	3034	17481	3	81.14615
KIR48JW_46_asm_ctg_m::ctg000002_P_13460_18410_0	4950	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_46_asm_ctg_m::ctg000014_P_277_43018_0	42741	0	0	0	NA	NA	NA	3	32742	76.6056	10914	3034	15703	3	76.6056
KIR48JW_46_asm_ctg_m::ctg000015_P_86_27470_1	27384	0	0	0	NA	NA	NA	2	20654	75.42361	10327	2467	18187	2	75.42361
KIR48JW_46_asm_ctg_m::ctg000016_P_265_30899_0	30634	0	0	0	NA	NA	NA	5	26684	87.10583	5336.8	3635	8192	5	87.10583
KIR48JW_46_asm_ctg_m::ctg000017_P_6584_11534_0	4950	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_46_asm_ctg_m::ctg000018_P_185_17542_1	17357	0	0	0	NA	NA	NA	1	6494	37.4143	6494	6494	6494	1	37.4143
KIR48JW_46_asm_ctg_m::ctg000019_P_155_22884_0	22729	0	0	0	NA	NA	NA	5	16010	70.438644	3202	721	5985	5	70.438644
KIR48JW_46_asm_ctg_m::ctg000033_P_234_23729_1	23495	0	0	0	NA	NA	NA	2	12862	54.74356	6431	3034	9828	2	54.74356
KIR48JW_47_asm_ctg_m::ctg000000_P_217_136066_0	135849	0	0	0	NA	NA	NA	26	108938	80.190506	4189.923	174	17350	26	80.190506
KIR48JW_47_asm_ctg_m::ctg000001_P_379_32216_0	31837	0	0	0	NA	NA	NA	3	27022	84.87609	9007.333	3436	17478	3	84.87609
KIR48JW_47_asm_ctg_m::ctg000002_P_130_32368_0	32238	0	0	0	NA	NA	NA	3	22047	68.38824	7349	1946	13974	3	68.38824
KIR48JW_47_asm_ctg_m::ctg000003_P_11212_15856_0	4644	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_47_asm_ctg_m::ctg000004_P_7805_12609_0	4804	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
